[0.000000] (-) TimerEvent: {}
[0.001696] (-) JobUnselected: {'identifier': 'ackermann_mux'}
[0.001899] (-) JobUnselected: {'identifier': 'automatic_braking'}
[0.002047] (-) JobUnselected: {'identifier': 'autonomous_driving_pkg'}
[0.002193] (-) JobUnselected: {'identifier': 'camera_nav'}
[0.002333] (-) JobUnselected: {'identifier': 'claude_nav'}
[0.002456] (-) JobUnselected: {'identifier': 'f1tenth_stack'}
[0.002574] (-) JobUnselected: {'identifier': 'follow_gap'}
[0.002694] (-) JobUnselected: {'identifier': 'joy_teleop'}
[0.002816] (-) JobUnselected: {'identifier': 'joystick_ros2'}
[0.002938] (-) JobUnselected: {'identifier': 'key_teleop'}
[0.003063] (-) JobUnselected: {'identifier': 'mouse_teleop'}
[0.003207] (-) JobUnselected: {'identifier': 'person_follow'}
[0.004093] (-) JobUnselected: {'identifier': 'teleop_tools'}
[0.004483] (-) JobUnselected: {'identifier': 'teleop_tools_msgs'}
[0.004778] (-) JobUnselected: {'identifier': 'vesc'}
[0.005026] (-) JobUnselected: {'identifier': 'vesc_ackermann'}
[0.005270] (-) JobUnselected: {'identifier': 'vesc_driver'}
[0.005517] (-) JobUnselected: {'identifier': 'vesc_msgs'}
[0.005762] (-) JobUnselected: {'identifier': 'voice_control'}
[0.006062] (-) JobUnselected: {'identifier': 'wall_following'}
[0.006634] (-) EventReactorShutdown: {}
