[0.354s] Invoking command in '/home/f1tenth_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1tenth_ws/install/voice_control:/home/f1tenth_ws/install/f1tenth_stack:/home/f1tenth_ws/install/joy_teleop:/home/f1tenth_ws/install/mouse_teleop:/home/f1tenth_ws/install/key_teleop:/home/f1tenth_ws/install/joystick_ros2:/home/f1tenth_ws/install/automatic_braking:/home/f1tenth_ws/install/ament_uncrustify:/home/f1tenth_ws/install/ament_pycodestyle:/home/f1tenth_ws/install/ament_package:/home/f1tenth_ws/install/ament_lint:/home/f1tenth_ws/install/ament_cppcheck:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/f1tenth_ws/build/ackermann_mux -- -j8 -l8
[2.055s] [100%] Built target ackermann_mux
[2.069s] Invoked command in '/home/f1tenth_ws/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1tenth_ws/install/voice_control:/home/f1tenth_ws/install/f1tenth_stack:/home/f1tenth_ws/install/joy_teleop:/home/f1tenth_ws/install/mouse_teleop:/home/f1tenth_ws/install/key_teleop:/home/f1tenth_ws/install/joystick_ros2:/home/f1tenth_ws/install/automatic_braking:/home/f1tenth_ws/install/ament_uncrustify:/home/f1tenth_ws/install/ament_pycodestyle:/home/f1tenth_ws/install/ament_package:/home/f1tenth_ws/install/ament_lint:/home/f1tenth_ws/install/ament_cppcheck:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/f1tenth_ws/build/ackermann_mux -- -j8 -l8
[2.427s] Invoking command in '/home/f1tenth_ws/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1tenth_ws/install/voice_control:/home/f1tenth_ws/install/f1tenth_stack:/home/f1tenth_ws/install/joy_teleop:/home/f1tenth_ws/install/mouse_teleop:/home/f1tenth_ws/install/key_teleop:/home/f1tenth_ws/install/joystick_ros2:/home/f1tenth_ws/install/automatic_braking:/home/f1tenth_ws/install/ament_uncrustify:/home/f1tenth_ws/install/ament_pycodestyle:/home/f1tenth_ws/install/ament_package:/home/f1tenth_ws/install/ament_lint:/home/f1tenth_ws/install/ament_cppcheck:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/f1tenth_ws/build/ackermann_mux
[2.487s] -- Install configuration: ""
[2.490s] -- Execute custom install script
[2.491s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/lib/ackermann_mux/ackermann_mux
[2.561s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/launch/ackermann_mux_launch.py
[2.641s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_locks.yaml
[2.706s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_topics.yaml
[2.750s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/config/joystick.yaml
[2.798s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux.hpp
[2.851s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics.hpp
[2.914s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics_status.hpp
[2.980s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/params_helpers.hpp
[3.040s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/topic_handle.hpp
[3.115s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/include/ackermann_mux/utils.hpp
[3.185s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ament_index/resource_index/package_run_dependencies/ackermann_mux
[3.227s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ament_index/resource_index/parent_prefix_path/ackermann_mux
[3.337s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.sh
[3.391s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.dsv
[3.486s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/environment/path.sh
[3.526s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/environment/path.dsv
[3.564s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/local_setup.bash
[3.617s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/local_setup.sh
[3.686s] -- Symlinking: /home/f1tenth_ws/install/ackermann_mux/share/ackermann_mux/local_setup.zsh
